device_type,browser,operating_system,page_views,session_duration,age,abandoned_cart,user_category,test_id
1,1,4,6,252,32,0,0,203
0,2,2,3,297,48,1,0,297
1,1,2,4,228,48,1,0,297
2,1,0,3,103,48,1,0,297
1,1,4,8,212,48,1,0,297
0,3,3,10,154,48,1,0,297
0,2,0,4,59,48,1,0,297
0,1,2,5,242,48,1,0,297
1,3,3,9,43,48,1,0,297
2,1,4,9,260,48,1,0,297
0,1,2,7,132,48,1,0,297
2,2,1,6,32,48,1,0,297
2,0,2,4,133,54,1,1,239
2,2,3,7,133,54,1,1,239
0,0,2,6,289,54,1,1,239
2,1,0,10,112,54,1,1,239
2,3,0,7,211,54,1,1,239
2,0,1,7,167,54,1,1,239
0,2,1,8,96,54,1,1,239
2,0,3,6,152,54,1,1,239
1,3,3,5,138,54,1,1,239
0,1,1,4,174,54,1,1,239
0,2,3,5,172,54,1,1,239
1,1,1,4,135,54,1,1,239
2,1,0,5,271,54,1,1,239
1,1,3,6,285,54,1,1,239
1,1,1,7,222,26,1,2,270
1,2,2,4,228,26,1,2,270
2,3,0,8,83,26,1,2,270
2,1,0,7,180,26,1,2,270
2,2,0,8,273,26,1,2,270
2,3,4,3,92,26,1,2,270
2,1,4,7,78,26,1,2,270
0,3,2,7,132,26,1,2,270
0,1,2,5,216,26,1,2,270
0,3,1,3,112,26,1,2,270
2,3,1,7,72,26,1,2,270
0,2,4,10,154,26,1,2,270
2,0,2,8,161,26,1,2,270
2,1,0,10,153,26,1,2,270
1,3,4,3,167,26,1,2,270
2,1,3,8,169,66,0,2,24
0,1,2,9,62,66,0,2,24
0,3,3,10,157,66,0,2,24
0,1,3,10,118,66,0,2,24
1,3,0,9,263,66,0,2,24
1,2,2,8,259,66,0,2,24
0,0,3,7,48,66,0,2,24
0,2,3,10,194,66,0,2,24
1,3,0,7,104,66,0,2,24
0,2,0,10,110,66,0,2,24
1,1,3,3,161,30,1,1,83
0,0,4,5,291,30,1,1,83
1,1,1,9,178,30,1,1,83
2,0,0,8,59,30,1,1,83
0,2,4,5,256,30,1,1,83
2,0,1,6,266,30,1,1,83
2,2,4,8,92,30,1,1,83
1,1,4,7,214,30,1,1,83
2,2,3,10,197,30,1,1,83
2,0,1,3,143,30,1,1,83
2,3,4,6,207,64,1,1,162
0,3,3,9,161,64,1,1,162
2,2,3,5,210,64,1,1,162
2,2,2,8,116,64,1,1,162
1,0,2,6,151,64,1,1,162
0,3,3,10,65,64,1,1,162
0,3,2,4,259,64,1,1,162
0,2,3,8,174,64,1,1,162
1,3,2,3,147,64,1,1,162
0,2,0,10,113,64,1,1,162
1,0,4,5,87,64,1,1,162
1,0,3,5,216,64,1,1,162
0,0,4,4,58,64,1,1,162
0,1,2,8,124,64,1,1,162
1,0,3,7,251,64,1,1,162
0,3,1,3,285,61,1,1,25
2,2,0,5,172,61,1,1,25
2,1,3,7,47,61,1,1,25
2,2,4,6,117,61,1,1,25
2,0,2,7,129,61,1,1,25
0,2,4,7,251,56,0,0,194
1,0,0,3,129,56,0,0,194
0,2,2,8,81,56,0,0,194
0,1,4,6,257,56,0,0,194
1,1,3,10,80,56,0,0,194
0,0,0,8,271,56,0,0,194
1,0,0,9,89,51,0,2,279
0,2,3,5,264,51,0,2,279
1,0,3,5,220,51,0,2,279
2,1,1,8,229,51,0,2,279
1,3,2,6,55,51,0,2,279
0,2,4,8,96,51,0,2,279
2,0,0,10,241,51,0,2,279
2,0,2,9,214,51,0,2,279
1,3,4,8,178,51,0,2,279
1,1,1,3,59,51,0,2,279
1,2,3,6,118,51,0,2,279
2,3,0,7,252,51,0,2,279
1,2,3,4,20,51,0,2,279
1,3,1,4,122,70,1,2,267
1,2,0,3,143,70,1,2,267
0,2,2,8,128,70,1,2,267
2,0,2,3,291,70,1,2,267
0,3,2,4,33,70,1,2,267
1,3,4,10,114,70,1,2,267
2,1,2,6,44,70,1,2,267
0,3,2,5,101,70,1,2,267
2,3,3,3,45,70,1,2,267
0,1,2,4,169,70,1,2,267
2,3,4,9,109,70,1,2,267
2,0,2,7,74,70,1,2,267
2,0,2,9,119,70,1,2,267
2,3,1,9,296,45,1,1,236
2,2,0,7,153,45,1,1,236
2,2,1,7,174,45,1,1,236
2,1,3,8,74,45,1,1,236
2,1,1,4,75,45,1,1,236
1,3,4,5,93,45,1,1,236
1,1,3,4,287,45,1,1,236
2,3,2,9,143,45,1,1,236
0,0,4,7,25,64,1,2,73
1,2,1,6,189,64,1,2,73
2,1,3,3,56,64,1,2,73
2,0,0,7,106,64,1,2,73
1,2,3,5,245,64,1,2,73
1,3,3,8,252,64,1,2,73
1,0,2,5,298,64,1,2,73
0,2,1,5,200,64,1,2,73
0,2,0,7,178,64,1,2,73
0,0,2,10,149,64,1,2,73
0,1,4,4,160,64,1,2,73
2,1,0,4,246,64,1,2,73
2,3,0,7,136,64,1,2,73
1,3,1,7,273,64,1,2,73
0,1,1,8,174,42,1,2,15
1,3,4,5,104,42,1,2,15
1,3,1,7,206,42,1,2,15
1,3,2,8,25,42,1,2,15
1,3,1,3,248,42,1,2,15
2,0,0,3,24,42,1,2,15
0,2,0,4,249,42,1,2,15
1,1,4,5,281,42,1,2,15
0,2,0,5,23,42,1,2,15
2,3,1,10,173,47,0,0,288
0,2,4,8,208,47,0,0,288
2,0,4,4,239,47,0,0,288
1,3,0,4,216,47,0,0,288
2,3,3,4,120,47,0,0,288
0,2,3,8,130,47,0,0,288
0,3,3,10,299,47,0,0,288
0,2,3,4,29,47,0,0,288
0,1,4,10,102,47,0,0,288
1,3,4,8,255,47,0,0,288
1,2,2,5,184,47,0,0,288
1,2,1,10,132,47,0,0,288
0,2,2,3,124,47,0,0,288
0,2,2,5,24,47,1,2,190
2,3,2,6,55,47,1,2,190
1,2,0,3,28,47,1,2,190
1,1,2,10,195,47,1,2,190
2,0,1,10,166,47,1,2,190
2,3,2,3,60,47,1,2,190
1,0,0,3,246,47,1,2,190
1,1,3,4,298,47,1,2,190
2,2,1,8,252,47,1,2,190
0,1,1,6,201,47,1,2,190
2,0,1,7,256,47,1,2,190
0,0,2,9,95,63,0,0,229
1,0,2,5,61,63,0,0,229
2,3,4,10,294,63,0,0,229
1,1,3,8,276,63,0,0,229
1,2,3,9,83,63,0,0,229
0,3,2,6,196,63,0,0,229
0,2,2,6,64,63,0,0,229
0,0,2,5,161,63,0,0,229
1,0,4,10,174,63,0,0,229
0,2,3,6,99,63,0,0,229
0,3,3,9,190,63,0,0,229
0,0,0,9,139,63,0,0,229
1,1,1,3,233,63,0,0,229
0,3,1,10,190,63,0,0,229
1,0,4,4,216,46,1,0,277
2,3,4,5,169,46,1,0,277
2,3,0,6,260,46,1,0,277
2,3,3,6,252,46,1,0,277
1,3,0,7,157,46,1,0,277
1,1,1,4,83,46,1,0,277
1,0,2,8,259,46,1,0,277
2,2,2,8,23,46,1,0,277
1,0,2,4,269,46,1,0,277
1,0,3,8,107,46,1,0,277
1,1,4,9,226,43,0,0,232
1,0,1,5,181,43,0,0,232
1,2,0,5,283,43,0,0,232
2,2,3,10,213,43,0,0,232
0,2,1,6,252,43,0,0,232
0,0,3,3,54,43,0,0,232
1,2,4,7,120,43,0,0,232
0,2,3,8,273,43,0,0,232
2,2,1,4,86,43,0,0,232
1,3,4,3,33,43,0,0,232
2,2,4,4,196,43,0,0,232
1,0,1,8,260,28,0,2,90
1,3,1,10,111,28,0,2,90
2,2,4,6,85,28,0,2,90
0,1,4,7,98,28,0,2,90
2,1,4,9,56,28,0,2,90
1,1,3,3,33,46,1,1,13
1,1,2,10,255,46,1,1,13
1,0,2,8,115,46,1,1,13
2,1,1,8,183,46,1,1,13
1,1,3,3,111,46,1,1,13
1,0,3,6,246,46,1,1,13
0,2,0,9,115,46,1,1,13
1,3,0,5,150,46,1,1,13
0,0,4,3,298,46,1,1,13
1,3,1,5,100,46,1,1,13
2,3,1,8,162,46,1,1,13
1,3,4,3,214,65,0,1,78
0,3,2,9,23,65,0,1,78
0,3,1,7,294,65,0,1,78
0,3,4,5,273,65,0,1,78
0,3,0,6,47,65,0,1,78
1,2,3,10,82,65,0,1,78
1,3,1,8,264,65,0,1,78
1,3,0,9,185,65,0,1,78
2,3,1,10,285,65,0,1,78
0,0,4,4,233,32,1,2,227
0,3,3,8,284,32,1,2,227
2,3,3,3,152,32,1,2,227
1,2,2,3,219,32,1,2,227
2,0,3,10,80,32,1,2,227
0,2,0,7,167,67,0,0,285
0,0,0,4,232,67,0,0,285
1,1,0,4,204,67,0,0,285
0,3,0,3,206,67,0,0,285
1,2,0,5,28,67,0,0,285
1,2,1,6,58,67,0,0,285
2,3,2,8,247,67,0,0,285
2,3,0,4,93,67,0,0,285
2,1,4,8,269,67,0,0,285
2,1,0,10,139,67,0,0,285
2,1,4,5,138,48,0,1,67
1,1,0,7,248,48,0,1,67
0,2,1,3,87,48,0,1,67
2,3,3,4,82,48,0,1,67
2,2,4,8,166,48,0,1,67
1,2,2,8,124,48,0,1,67
1,1,1,4,205,48,0,1,67
0,3,1,8,114,48,0,1,67
1,3,1,4,115,48,0,1,67
2,3,2,4,80,48,0,1,67
2,2,4,6,84,48,0,1,67
2,0,2,4,210,48,0,1,67
0,0,2,3,238,48,0,1,67
0,3,3,3,239,50,0,1,84
2,1,4,5,151,50,0,1,84
1,3,1,6,95,50,0,1,84
0,0,3,4,260,50,0,1,84
2,1,0,6,276,50,0,1,84
1,2,1,4,285,50,0,1,84
2,0,4,6,55,50,0,1,84
1,1,2,9,31,50,0,1,84
0,0,4,9,284,34,0,1,161
2,1,2,9,145,34,0,1,161
0,0,3,8,91,34,0,1,161
1,0,3,10,194,34,0,1,161
0,1,2,9,171,34,0,1,161
2,1,1,5,288,34,0,1,161
2,0,1,5,109,34,0,1,161
1,2,3,4,26,34,0,1,161
2,0,0,9,42,38,1,1,183
1,2,1,5,271,38,1,1,183
0,0,2,4,212,38,1,1,183
0,2,0,4,179,38,1,1,183
1,2,1,4,224,38,1,1,183
1,0,3,3,269,38,1,1,183
2,3,3,7,146,38,1,1,183
2,3,2,7,133,20,0,0,85
2,0,3,6,162,20,0,0,85
2,1,4,4,190,20,0,0,85
2,3,1,6,205,20,0,0,85
1,2,4,8,223,20,0,0,85
1,2,4,7,137,20,0,0,85
0,1,1,8,89,20,0,0,85
2,3,3,7,270,20,0,0,85
1,3,0,4,194,42,1,0,273
0,3,0,9,218,42,1,0,273
2,2,1,10,234,42,1,0,273
1,0,1,4,204,42,1,0,273
1,3,3,4,102,42,1,0,273
1,0,2,6,61,42,1,0,273
2,1,0,3,48,42,1,0,273
2,0,1,5,228,42,1,0,273
1,0,1,10,240,42,1,0,273
0,0,1,4,215,42,1,0,273
2,0,0,4,264,42,1,0,273
1,1,2,8,284,42,1,0,273
1,1,3,3,133,45,0,1,54
2,2,4,9,217,45,0,1,54
1,2,4,7,174,45,0,1,54
0,2,3,6,216,45,0,1,54
0,2,1,10,296,45,0,1,54
2,0,2,4,151,45,0,1,54
2,2,2,5,38,45,0,1,54
2,2,4,8,298,45,0,1,54
2,1,0,7,222,30,0,2,238
1,3,0,4,155,30,0,2,238
2,3,3,5,63,30,0,2,238
2,0,2,3,287,30,0,2,238
1,0,4,5,98,30,0,2,238
0,2,3,5,48,30,0,2,238
0,3,3,6,62,30,0,2,238
1,1,3,7,269,30,0,2,238
2,1,1,5,66,63,0,1,215
0,0,0,10,294,63,0,1,215
1,1,0,10,144,63,0,1,215
1,1,2,4,243,63,0,1,215
1,3,2,8,243,63,0,1,215
0,0,3,5,81,63,0,1,215
2,3,0,4,83,63,0,1,215
1,1,3,7,163,63,0,1,215
0,0,0,3,52,24,1,1,165
0,0,3,6,161,24,1,1,165
1,2,1,10,71,24,1,1,165
0,1,2,5,87,24,1,1,165
0,3,3,4,211,24,1,1,165
1,0,0,3,257,24,1,1,165
2,3,1,9,60,24,1,1,165
2,1,0,10,103,24,1,1,165
0,3,3,9,66,24,1,1,165
2,0,0,7,184,24,1,1,165
0,2,4,7,279,24,1,1,165
2,0,1,7,237,24,1,1,165
0,0,4,8,215,24,1,1,165
2,2,3,10,288,24,1,1,165
1,2,0,5,253,24,1,1,165
0,1,1,9,185,48,0,0,129
2,0,2,3,63,48,0,0,129
2,1,0,3,212,48,0,0,129
2,2,0,10,206,48,0,0,129
0,3,0,3,107,48,0,0,129
1,0,1,9,244,48,0,0,129
1,2,4,3,28,48,0,0,129
0,2,3,9,186,48,0,0,129
1,2,4,3,211,48,0,0,129
1,3,1,4,109,48,0,0,129
0,1,4,6,263,48,0,0,129
2,3,0,7,282,20,0,2,131
2,3,3,10,236,20,0,2,131
1,0,0,6,189,20,0,2,131
2,1,1,8,279,20,0,2,131
0,3,1,6,204,20,0,2,131
2,0,2,6,56,20,0,2,131
1,3,3,9,107,20,0,2,131
0,2,1,5,281,20,0,2,131
1,2,2,3,26,20,0,2,131
2,0,1,10,75,20,0,2,131
1,2,3,5,111,20,0,2,131
0,2,3,8,296,20,0,2,131
2,2,0,9,122,20,0,2,131
1,0,2,9,274,46,1,2,26
2,3,1,5,241,46,1,2,26
1,3,0,6,135,46,1,2,26
1,0,3,8,198,46,1,2,26
2,2,2,3,105,46,1,2,26
0,0,0,10,208,46,1,2,26
0,0,4,6,120,67,0,1,208
0,2,3,10,194,67,0,1,208
0,3,1,9,79,67,0,1,208
0,0,2,4,241,67,0,1,208
0,3,2,9,66,67,0,1,208
1,3,1,9,60,67,0,1,208
1,0,4,3,280,67,0,1,208
1,1,4,9,115,67,0,1,208
1,0,3,7,236,67,0,1,208
2,0,2,7,240,67,0,1,208
2,2,4,7,77,67,0,1,208
0,3,1,6,47,67,0,1,208
0,2,1,4,90,67,0,1,208
2,3,0,4,72,54,1,1,40
1,2,4,3,127,54,1,1,40
2,1,0,6,254,54,1,1,40
1,0,0,8,84,54,1,1,40
0,3,3,8,266,54,1,1,40
2,1,0,5,235,54,1,1,40
0,1,2,7,90,54,1,1,40
2,2,3,3,174,54,1,1,40
1,1,0,9,193,54,1,1,40
1,3,3,6,170,54,1,1,40
0,3,2,8,192,70,0,0,148
2,2,3,10,212,70,0,0,148
2,2,4,5,145,70,0,0,148
0,1,2,6,194,70,0,0,148
0,2,1,10,94,70,0,0,148
0,3,1,4,32,70,0,0,148
1,0,1,3,249,66,1,0,75
1,1,3,9,113,66,1,0,75
1,2,4,8,265,66,1,0,75
2,2,1,8,182,66,1,0,75
0,3,0,5,166,66,1,0,75
2,3,1,5,201,66,1,0,75
0,1,1,7,25,66,1,0,75
2,1,4,4,23,66,1,0,75
0,0,0,7,281,23,1,2,275
1,3,3,10,228,23,1,2,275
2,3,3,8,70,23,1,2,275
2,0,0,7,292,23,1,2,275
1,2,0,6,137,23,1,2,275
1,3,0,8,70,64,0,2,32
0,0,1,10,275,64,0,2,32
2,2,3,10,212,64,0,2,32
1,0,3,3,151,64,0,2,32
0,2,2,6,36,64,0,2,32
0,2,2,10,252,64,0,2,32
0,3,1,4,32,64,0,2,32
1,1,2,9,42,64,0,2,32
2,1,1,7,225,64,0,2,32
2,0,3,7,34,64,0,2,32
2,0,3,7,117,69,1,0,163
2,3,4,7,290,69,1,0,163
1,3,3,3,200,69,1,0,163
1,2,0,8,265,69,1,0,163
0,2,2,7,206,69,1,0,163
2,0,4,10,197,69,1,0,163
0,0,1,4,85,69,1,0,163
0,0,1,10,123,69,1,0,163
2,2,0,9,109,69,1,0,163
0,0,2,6,260,69,1,0,163
2,3,0,5,35,69,1,0,163
1,0,3,4,100,69,1,0,163
2,3,0,8,54,69,1,0,163
2,2,4,6,200,69,1,0,163
1,0,2,3,167,69,1,0,163
2,1,4,10,70,39,0,2,225
2,0,4,4,54,39,0,2,225
0,0,4,6,35,39,0,2,225
1,2,2,9,226,39,0,2,225
1,3,1,4,96,39,0,2,225
1,2,3,6,60,39,0,2,225
2,2,4,8,113,39,0,2,225
1,2,4,6,157,55,0,2,299
1,1,4,6,97,55,0,2,299
2,1,0,5,291,55,0,2,299
2,0,3,8,20,55,0,2,299
2,2,2,4,33,55,0,2,299
1,1,3,7,132,41,1,1,30
1,0,2,4,121,41,1,1,30
1,1,1,7,121,41,1,1,30
2,3,0,3,160,41,1,1,30
1,0,1,7,147,41,1,1,30
0,0,2,7,251,41,1,1,30
0,0,4,7,153,41,1,1,30
0,1,0,9,122,41,1,1,30
0,2,4,10,215,41,1,1,30
2,1,2,6,71,41,1,1,30
2,0,4,9,200,41,1,1,30
1,3,4,9,52,41,1,1,30
1,1,0,4,257,41,1,1,30
1,1,3,6,220,41,1,1,30
2,0,1,10,219,41,1,1,30
2,3,4,9,117,21,1,1,59
1,0,3,3,215,21,1,1,59
2,2,1,8,262,21,1,1,59
2,3,4,4,75,21,1,1,59
1,2,2,4,98,21,1,1,59
1,1,2,5,273,21,1,1,59
0,3,1,10,198,21,1,1,59
1,3,2,5,256,21,1,1,59
1,1,3,8,71,21,1,1,59
2,0,1,10,162,70,0,2,226
1,0,2,7,290,70,0,2,226
1,3,4,4,230,70,0,2,226
2,3,2,3,39,70,0,2,226
2,1,3,3,39,70,0,2,226
1,0,4,4,241,70,0,2,226
1,3,3,6,203,70,0,2,226
0,1,4,5,187,70,0,2,226
1,0,2,3,91,70,0,2,226
0,0,1,7,295,70,0,2,226
0,1,0,9,269,70,0,2,226
1,3,3,6,149,70,0,2,226
0,3,4,4,59,46,0,1,199
2,0,3,6,60,46,0,1,199
0,1,0,8,66,46,0,1,199
1,1,0,9,104,46,0,1,199
1,3,3,8,289,46,0,1,199
1,0,3,3,231,70,1,0,287
2,3,0,5,179,70,1,0,287
2,2,4,7,267,70,1,0,287
0,3,1,5,62,70,1,0,287
0,2,4,7,75,70,1,0,287
1,3,1,9,203,70,1,0,287
2,1,1,9,153,70,1,0,287
1,0,3,9,61,70,1,0,287
2,0,3,4,50,70,1,0,287
2,0,1,6,77,26,1,1,268
1,3,4,8,113,26,1,1,268
2,2,4,4,37,26,1,1,268
0,2,4,7,78,26,1,1,268
0,2,0,5,91,26,1,1,268
0,1,2,4,118,26,1,1,268
1,2,2,8,61,26,1,1,268
2,3,0,3,286,26,1,1,268
1,3,3,9,171,26,1,1,268
2,3,2,8,166,26,1,1,268
1,2,3,9,269,57,1,2,125
0,2,1,5,39,57,1,2,125
1,1,1,5,205,57,1,2,125
0,1,2,5,268,57,1,2,125
1,2,0,8,30,57,1,2,125
0,2,2,10,133,57,1,2,125
0,3,2,6,300,57,1,2,125
2,2,0,4,94,57,1,2,125
1,3,4,8,63,57,1,2,125
0,1,2,8,129,57,1,2,125
2,1,2,8,76,57,1,2,125
0,2,4,9,65,21,0,0,198
0,2,0,8,26,21,0,0,198
2,2,4,3,94,21,0,0,198
0,3,4,8,282,21,0,0,198
0,2,4,3,58,21,0,0,198
1,3,0,7,109,21,0,0,198
1,2,2,9,58,21,0,0,198
0,0,2,9,29,21,0,0,198
0,1,4,10,155,21,0,0,198
0,2,1,7,291,21,0,0,198
1,3,0,10,195,21,0,0,198
2,0,4,9,120,21,0,0,198
0,3,0,6,185,21,0,0,198
0,3,3,3,162,21,0,0,198
1,1,4,5,255,56,0,0,14
1,0,4,9,253,56,0,0,14
2,2,0,4,97,56,0,0,14
0,3,1,10,30,56,0,0,14
2,0,1,4,251,56,0,0,14
1,2,3,3,29,56,0,0,14
0,1,0,4,120,56,0,0,14
2,0,4,6,266,64,0,1,290
0,0,0,7,48,64,0,1,290
1,2,0,8,44,64,0,1,290
0,1,3,6,171,64,0,1,290
0,0,4,9,243,64,0,1,290
0,2,3,7,128,64,0,1,290
1,3,4,7,244,64,0,1,290
1,2,2,4,96,64,0,1,290
2,2,0,8,39,64,0,1,290
1,0,0,6,45,64,0,1,290
1,2,0,3,106,64,0,1,290
0,0,1,4,94,37,1,0,170
0,2,3,6,82,37,1,0,170
0,0,4,10,234,37,1,0,170
1,1,3,7,136,37,1,0,170
0,0,4,8,58,37,1,0,170
0,2,3,6,196,37,1,0,170
2,0,0,6,221,37,1,0,170
0,3,3,5,77,37,1,0,170
1,1,1,4,246,37,1,0,170
0,3,4,8,139,46,1,1,89
2,1,1,5,249,46,1,1,89
1,3,1,10,237,46,1,1,89
1,1,2,6,84,46,1,1,89
2,0,0,6,251,46,1,1,89
2,1,0,5,198,46,1,1,89
1,1,0,7,62,19,0,1,261
1,3,1,3,293,19,0,1,261
2,2,2,9,97,19,0,1,261
0,3,4,7,272,19,0,1,261
2,1,3,4,48,19,0,1,261
0,2,3,3,189,19,0,1,261
2,3,0,10,300,19,0,1,261
2,0,2,4,25,19,0,1,261
0,2,3,9,52,19,0,1,261
0,3,3,7,173,19,0,1,261
1,0,1,3,83,19,0,1,261
1,0,2,8,64,19,0,1,261
1,2,0,4,96,18,0,0,257
1,0,0,8,171,18,0,0,257
2,1,1,6,163,18,0,0,257
1,0,3,9,109,18,0,0,257
0,2,2,8,75,18,0,0,257
0,0,3,7,33,18,0,0,257
0,1,3,6,223,18,0,0,257
2,1,4,5,227,18,0,0,257
2,0,2,6,149,18,0,0,257
1,2,1,4,213,18,0,0,257
0,0,1,4,177,18,0,0,257
1,1,0,8,149,18,0,0,257
0,2,3,3,94,53,1,2,210
2,2,2,9,104,53,1,2,210
1,0,4,3,103,53,1,2,210
2,0,0,3,131,53,1,2,210
0,0,3,8,161,53,1,2,210
0,1,3,8,222,53,1,2,210
0,3,2,8,171,53,1,2,210
2,2,1,6,72,53,1,2,210
0,0,4,4,54,53,1,2,210
0,2,3,9,168,53,1,2,210
1,3,0,4,36,32,1,0,245
0,1,2,9,176,32,1,0,245
1,2,2,5,110,32,1,0,245
2,3,4,5,79,32,1,0,245
1,3,1,6,237,32,1,0,245
0,2,4,9,221,32,1,0,245
2,1,2,5,229,32,1,0,245
0,3,2,5,195,32,1,0,245
0,2,3,4,280,32,1,0,245
1,3,4,4,294,32,1,0,245
0,3,3,4,80,32,1,0,245
2,3,1,10,255,32,1,0,245
0,0,4,9,165,56,0,0,6
2,2,3,10,298,56,0,0,6
2,0,2,6,253,56,0,0,6
2,3,0,8,190,56,0,0,6
0,0,4,7,36,56,0,0,6
2,1,4,4,245,46,1,2,159
0,0,4,6,63,46,1,2,159
0,1,4,8,277,46,1,2,159
0,0,4,7,138,46,1,2,159
0,1,4,3,37,46,1,2,159
1,0,4,3,289,46,1,2,159
0,2,0,7,174,46,1,2,159
2,2,3,10,59,46,1,2,159
1,3,0,5,32,46,1,2,159
1,0,1,8,226,46,1,2,159
2,0,0,4,89,52,0,1,276
2,2,0,10,109,52,0,1,276
2,3,0,6,255,52,0,1,276
1,1,1,3,193,52,0,1,276
2,0,1,5,206,52,0,1,276
2,1,0,9,171,68,0,2,182
1,3,1,4,102,68,0,2,182
0,0,4,4,163,68,0,2,182
2,3,3,3,78,68,0,2,182
1,2,2,10,239,68,0,2,182
0,0,0,9,255,68,0,2,182
2,1,3,9,48,68,0,2,182
2,2,3,10,255,44,0,0,60
2,0,3,3,34,44,0,0,60
0,2,4,3,26,44,0,0,60
1,0,0,4,123,44,0,0,60
1,2,3,7,124,44,0,0,60
1,0,1,10,194,44,0,0,60
2,1,0,3,254,44,0,0,60
0,3,4,4,38,44,0,0,60
1,3,3,5,237,44,0,0,60
2,0,4,7,299,44,0,0,60
2,3,0,3,190,44,0,0,60
1,2,3,4,101,44,0,0,60
1,3,0,9,289,36,0,2,167
0,2,3,7,173,36,0,2,167
0,1,3,8,175,36,0,2,167
0,2,1,6,151,36,0,2,167
0,2,3,5,114,36,0,2,167
0,1,4,6,290,36,0,2,167
1,0,4,3,184,36,0,2,167
2,1,1,4,121,36,0,2,167
2,2,4,4,300,36,0,2,167
2,1,4,3,282,36,0,2,167
2,3,1,4,212,36,0,2,167
2,2,1,7,235,36,0,2,167
1,3,1,10,133,27,1,0,149
0,0,3,10,147,27,1,0,149
2,2,1,10,243,27,1,0,149
1,3,1,8,230,27,1,0,149
1,2,3,5,163,27,1,0,149
1,2,0,6,112,27,1,0,149
1,1,1,4,167,27,1,0,149
0,3,1,5,248,31,1,1,247
0,1,0,5,60,31,1,1,247
2,3,4,6,20,31,1,1,247
2,1,4,9,90,31,1,1,247
1,0,2,5,145,31,1,1,247
2,3,4,9,116,31,1,1,247
0,3,0,7,204,31,1,1,247
1,1,1,8,126,31,1,1,247
1,2,2,7,239,31,1,1,247
1,2,4,4,173,31,1,1,247
1,3,1,9,229,31,1,1,247
2,0,3,10,263,31,1,1,247
1,0,1,5,299,31,1,1,247
1,1,2,9,32,31,1,1,247
1,0,1,6,252,31,1,1,247
0,3,1,4,212,54,0,0,91
0,3,1,8,286,54,0,0,91
1,2,1,4,189,54,0,0,91
1,1,2,5,187,54,0,0,91
1,1,0,8,166,54,0,0,91
0,2,0,7,281,54,0,0,91
2,1,4,7,211,54,0,0,91
1,3,1,6,49,54,0,0,91
0,1,3,9,65,54,0,0,91
2,0,1,5,43,54,0,0,91
0,3,2,3,188,54,0,0,91
2,0,3,4,103,54,0,0,91
1,3,2,8,227,54,0,0,91
0,2,3,5,112,54,0,0,91
1,0,2,9,261,24,1,1,224
1,0,0,9,247,24,1,1,224
2,1,0,9,179,24,1,1,224
1,1,4,4,136,24,1,1,224
2,3,1,6,203,24,1,1,224
0,0,2,9,73,37,0,0,56
2,0,2,7,258,37,0,0,56
0,3,3,4,111,37,0,0,56
2,2,2,3,91,37,0,0,56
2,0,0,7,242,37,0,0,56
0,2,4,7,158,37,0,0,56
2,0,1,9,56,37,0,0,56
1,1,4,10,70,37,0,0,56
0,0,4,5,80,37,0,0,56
2,3,0,6,122,37,0,0,56
0,0,2,6,179,37,0,0,56
2,0,1,8,64,37,0,0,56
0,0,2,5,252,37,0,0,56
1,1,0,10,246,37,0,0,56
0,1,2,9,24,59,0,1,259
2,3,0,6,149,59,0,1,259
2,1,4,10,168,59,0,1,259
2,2,2,8,144,59,0,1,259
0,3,2,5,139,59,0,1,259
2,2,0,9,70,59,0,1,259
0,2,1,5,240,59,0,1,259
2,0,0,9,170,54,1,2,174
2,0,1,10,273,54,1,2,174
2,1,3,5,173,54,1,2,174
1,2,3,9,153,54,1,2,174
1,2,0,8,231,54,1,2,174
0,3,2,3,150,54,1,2,174
2,1,3,7,277,54,1,2,174
0,1,3,8,265,54,1,2,174
2,0,1,9,243,54,1,2,174
2,1,0,6,45,54,1,2,174
2,0,3,4,111,54,1,2,174
2,1,4,8,52,54,1,2,174
1,3,4,8,21,54,1,2,109
0,1,4,9,69,54,1,2,109
0,2,1,6,141,54,1,2,109
1,0,0,5,48,54,1,2,109
0,1,1,3,139,54,1,2,109
1,1,3,6,132,54,1,2,109
1,2,1,4,180,54,1,2,109
0,0,2,9,45,54,1,2,109
1,2,2,6,34,58,0,0,111
0,0,2,4,55,58,0,0,111
0,3,1,5,190,58,0,0,111
1,1,0,9,148,58,0,0,111
2,1,0,6,245,58,0,0,111
1,2,1,4,27,58,0,0,111
0,1,2,9,83,58,0,0,111
2,2,0,3,235,58,0,0,111
0,2,4,8,273,58,0,0,111
2,1,0,7,198,58,0,0,111
2,3,3,9,214,58,0,0,111
2,3,0,6,192,58,0,0,111
1,3,1,4,44,58,0,0,111
1,1,0,6,107,58,0,0,111
1,3,4,10,250,58,0,0,111
0,3,4,8,71,38,0,0,141
0,3,2,8,144,38,0,0,141
2,2,4,6,147,38,0,0,141
0,0,2,3,219,38,0,0,141
1,2,3,8,106,38,0,0,141
2,2,0,4,38,38,0,0,141
1,0,2,9,70,38,0,0,141
2,0,3,4,120,38,0,0,141
1,0,0,4,215,38,0,0,141
1,0,3,10,94,38,0,0,141
1,2,2,3,225,38,0,0,141
0,0,0,9,90,38,0,0,141
2,1,1,9,178,38,0,0,141
1,0,1,10,289,20,0,2,4
2,1,3,5,84,20,0,2,4
1,2,3,3,112,20,0,2,4
